path,size_bytes,mtime,reason
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025顺义一模/2025各区一模__2025顺义一模__试卷__试卷.pdf.txt,54642,2026-05-04T22:26:11,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025海淀期末/2025各区期末__2025海淀期末__细则__细则.pptx.txt,36173,2026-05-04T22:25:23,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025海淀期末/2025各区期末__2025海淀期末__试卷__试卷.docx.txt,28246,2026-05-04T22:25:23,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025西城一模/2025各区一模__2025西城一模__试卷__试卷.pdf.txt,30692,2026-05-04T22:26:13,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025西城一模/2025各区一模__2025西城一模__细则__细则.docx.txt,11198,2026-05-04T22:26:11,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025海淀一模/2025各区一模__2025海淀一模__细则__细则.docx.txt,4915,2026-05-04T22:26:13,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025海淀一模/2025各区一模__2025海淀一模__试卷__补充材料__EDU_1500334100000021014_61af1789-0742-472d-86cd-e6cb420b0ecb.pdf.txt,10837,2026-05-04T22:26:14,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025海淀一模/2025各区一模__2025海淀一模__试卷__试卷.pdf.txt,28469,2026-05-04T22:26:14,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025西城期末/2025各区期末__2025西城期末__试卷__试卷.pdf.txt,23928,2026-05-04T22:25:25,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025西城期末/2025各区期末__2025西城期末__细则__细则.pdf.txt,11741,2026-05-04T22:25:23,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025石景山一模/2025各区一模__2025石景山一模__试卷__试卷.pdf.txt,30880,2026-05-04T22:26:15,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025石景山一模/2025各区一模__2025石景山一模__细则__细则.doc.txt,8072,2026-05-04T22:26:14,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025朝阳一模/2025各区一模__2025朝阳一模__试卷__试卷.pdf.txt,33709,2026-05-04T22:26:35,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025朝阳一模/2025各区一模__2025朝阳一模__细则__补充材料__20250329高3阅卷总结17_1题_具身智能_任会波组_阐释论证.doc.txt,4215,2026-05-04T22:26:33,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025朝阳一模/2025各区一模__2025朝阳一模__细则__补充材料__20250329高3阅卷总结19题_合同欺诈__阐释论证.doc.txt,7591,2026-05-04T22:26:33,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025朝阳一模/2025各区一模__2025朝阳一模__细则__补充材料__20250329高3阅卷总结18题_社区治理_汤桃玲组_探究建构.doc.txt,8793,2026-05-04T22:26:34,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025朝阳一模/2025各区一模__2025朝阳一模__细则__细则.pdf.txt,7909,2026-05-04T22:26:33,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025海淀期中/2025各区期末__2025海淀期中__试卷__试卷.pdf.txt,29654,2026-05-04T22:25:26,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025海淀期中/2025各区期末__2025海淀期中__细则__细则.docx.txt,4024,2026-05-04T22:25:25,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025东城期末/2025各区期末__2025东城期末__试卷__试卷.pdf.txt,61301,2026-05-04T22:25:28,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025东城期末/2025各区期末__2025东城期末__细则__补充材料__东城期末.pptx.txt,11020,2026-05-04T22:25:26,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025东城期末/2025各区期末__2025东城期末__细则__细则.pdf.txt,9757,2026-05-04T22:25:26,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025丰台一模/2025各区一模__2025丰台一模__试卷__试卷.pdf.txt,25852,2026-05-04T22:26:37,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025丰台一模/2025各区一模__2025丰台一模__细则__细则.docx.txt,17274,2026-05-04T22:26:35,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025东城一模/2025各区一模__2025东城一模__细则__细则.pdf.txt,15290,2026-05-04T22:26:37,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025东城一模/2025各区一模__2025东城一模__试卷__试卷.pdf.txt,24693,2026-05-04T22:26:38,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025丰台期末/2025各区期末__2025丰台期末__细则__细则.pptx.txt,29053,2026-05-04T22:25:28,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025丰台期末/2025各区期末__2025丰台期末__试卷__试卷.pdf.txt,51733,2026-05-04T22:25:30,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025朝阳期末/2025各区期末__2025朝阳期末__细则__细则.pdf.txt,14827,2026-05-04T22:26:03,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025朝阳期末/2025各区期末__2025朝阳期末__试卷__试卷.pdf.txt,33343,2026-05-04T22:26:04,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2025/2025朝阳期末/2025各区期末__2025朝阳期末__其他材料__朝阳高三期末2025.pptx.txt,36688,2026-05-04T22:26:05,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/丰台一模/丰台一模__细则__细则.docx.txt,12980,2026-05-04T22:21:48,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/丰台一模/丰台一模__试卷__补充材料__2024北京丰台高三一模政治试题及答案.pdf.txt,28123,2026-05-04T22:21:54,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/丰台一模/丰台一模__试卷__试卷.pdf.txt,2749,2026-05-04T22:21:53,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/石景山一模/石景山一模__试卷__试卷.docx.txt,24232,2026-05-04T22:21:54,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/石景山一模/石景山一模__细则__细则.pptx.txt,30515,2026-05-04T22:21:54,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024朝阳二模/2024朝阳二模__试卷__试卷.pdf.txt,25259,2026-05-04T22:21:55,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024朝阳二模/2024朝阳二模__细则__补充材料__细则.docx.txt,4930,2026-05-04T22:21:54,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024朝阳二模/2024朝阳二模__细则__细则.pdf.txt,19968,2026-05-04T22:21:54,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/西城一模/西城一模__细则__补充材料__2024.4高三统一测试思想政治答案.docx.txt,4515,2026-05-04T22:21:55,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/西城一模/西城一模__试卷__试卷.docx.txt,20168,2026-05-04T22:21:55,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/西城一模/西城一模__细则__细则.docx.txt,8698,2026-05-04T22:21:55,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/顺义思政二模/顺义思政二模__细则__细则.docx.txt,6001,2026-05-04T22:21:55,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/顺义思政二模/顺义思政二模__试卷__试卷.docx.txt,22440,2026-05-04T22:21:55,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/东城二模/东城二模__细则__分题细则__阅卷总结__17题__17-2.docx.txt,3189,2026-05-04T22:22:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/东城二模/东城二模__细则__分题细则__阅卷总结__19题__19_2_.docx.txt,1620,2026-05-04T22:22:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/东城二模/东城二模__细则__分题细则__阅卷总结__18题__18(1).docx.txt,3186,2026-05-04T22:22:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/东城二模/东城二模__细则__补充材料__细则.pdf.txt,5235,2026-05-04T22:22:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/东城二模/东城二模__细则__分题细则__阅卷总结__17题__17(1).docx.txt,2229,2026-05-04T22:22:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/东城二模/东城二模__试卷__试卷.pdf.txt,19414,2026-05-04T22:22:31,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/东城二模/东城二模__细则__分题细则__阅卷总结__16题__16题评分细则.pptx.txt,4145,2026-05-04T22:22:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/东城二模/东城二模__细则__分题细则__阅卷总结__21题__21.docx.txt,3270,2026-05-04T22:22:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/东城二模/东城二模__细则__分题细则__阅卷总结__21题__21题(1).pptx.txt,5244,2026-05-04T22:22:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/东城二模/东城二模__细则__分题细则__阅卷总结__16题__16题二模阅卷总结.docx.txt,4547,2026-05-04T22:22:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/东城二模/东城二模__细则__分题细则__阅卷总结__18题__18_2_.docx.txt,5474,2026-05-04T22:22:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/东城二模/东城二模__细则__分题细则__阅卷总结__19题__19_1_.docx.txt,4178,2026-05-04T22:22:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/东城二模/东城二模__细则__分题细则__阅卷总结__21题__20小题二模阅卷总结.docx.txt,2056,2026-05-04T22:22:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/202404各区一模试题分类_按模块_/202404各区一模试题分类_按模块___2024届各区一模试题分类汇编必修3.docx.txt,33865,2026-05-04T22:22:31,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/202404各区一模试题分类_按模块_/202404各区一模试题分类_按模块___2024届各区一模试题分类汇编必修4.docx.txt,31017,2026-05-04T22:22:31,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/202404各区一模试题分类_按模块_/202404各区一模试题分类_按模块___2024届各区一模试题分类汇编选必2.docx.txt,35035,2026-05-04T22:22:31,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/202404各区一模试题分类_按模块_/202404各区一模试题分类_按模块___2024届各区一模试题分类汇编必修2_.docx.txt,28359,2026-05-04T22:22:31,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/202404各区一模试题分类_按模块_/202404各区一模试题分类_按模块___2024届各区一模试题分类汇编必修1.docx.txt,10738,2026-05-04T22:22:31,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/202404各区一模试题分类_按模块_/202404各区一模试题分类_按模块___2024届各区一模试题分类汇编选必3.doc.txt,25711,2026-05-04T22:22:31,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/202404各区一模试题分类_按模块_/202404各区一模试题分类_按模块___2024届各区一模试题分类汇编选必1.docx.txt,31369,2026-05-04T22:22:31,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024海淀一模/2024海淀一模__试卷__试卷.pdf.txt,24660,2026-05-04T22:22:32,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024海淀一模/2024海淀一模__细则__细则.docx.txt,8342,2026-05-04T22:22:31,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024海淀一模/2024海淀一模__细则__补充材料__一模政治-答案.docx.txt,4200,2026-05-04T22:22:32,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/丰台二模/丰台二模__细则__细则.docx.txt,10672,2026-05-04T22:22:32,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/丰台二模/丰台二模__试卷__试卷.pdf.txt,19648,2026-05-04T22:22:58,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/ROOT/北京2024各区_经济与社会_考题-wlfwlf.docx.txt,44522,2026-05-04T22:21:46,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/ROOT/北京及2024各区_经济与社会_考题-wlf.pdf.txt,47175,2026-05-04T22:21:48,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024朝阳期中/2024朝阳期中__细则__细则.docx.txt,14029,2026-05-04T22:22:58,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024朝阳期中/2024朝阳期中__试卷__试卷.pdf.txt,23271,2026-05-04T22:23:00,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024朝阳期中/2024朝阳期中__细则__补充材料__细则.rtf.txt,9559,2026-05-04T22:22:58,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024朝阳期中/2024朝阳期中__试卷__补充材料__202411朝阳高三政治_期中1试题(1).pdf.txt,23271,2026-05-04T22:23:00,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024朝阳期中/2024朝阳期中__细则__补充材料__2024.11期中政治朝阳评标2.docx.txt,41036,2026-05-04T22:22:58,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024朝阳一模/2024朝阳一模__细则__补充材料__细则.docx.txt,5245,2026-05-04T22:23:01,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024朝阳一模/2024朝阳一模__细则__细则.pptx.txt,31549,2026-05-04T22:23:00,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024朝阳一模/2024朝阳一模__其他材料__202404朝阳高三政治一模试卷讲评.pptx.txt,31549,2026-05-04T22:23:01,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024朝阳一模/2024朝阳一模__试卷__试卷.pdf.txt,19604,2026-05-04T22:23:01,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/海淀二模/海淀二模__试卷__试卷.pdf.txt,22440,2026-05-04T22:23:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/海淀二模/海淀二模__细则__补充材料__高三二模_政治答案(2).docx.txt,4433,2026-05-04T22:23:01,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/海淀二模/海淀二模__试卷__补充材料__高三二模_政治试题_以PDF为准_(1).docx.txt,21371,2026-05-04T22:23:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/海淀二模/海淀二模__细则__细则.docx.txt,7387,2026-05-04T22:23:01,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024海淀期中/2024海淀期中__细则__细则.pdf.txt,45962,2026-05-04T22:23:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024海淀期中/2024海淀期中__试卷__试卷.pdf.txt,1949,2026-05-04T22:23:12,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024东城一模/2024东城一模__试卷__试卷.pdf.txt,18473,2026-05-04T22:23:48,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024东城一模/2024东城一模__细则__细则.pptx.txt,27751,2026-05-04T22:23:12,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/2024东城一模/2024东城一模__细则__补充材料__北京市东城区2023-2024学年度第二学期高三综合练习_一_思想政治答案(1).pdf.txt,4524,2026-05-04T22:23:17,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/西城二模/西城二模__细则__补充材料__高三模拟测试思想政治答案.docx.txt,5251,2026-05-04T22:23:49,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/西城二模/西城二模__细则__细则.docx.txt,9980,2026-05-04T22:23:48,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/西城二模/西城二模__试卷__试卷.docx.txt,19169,2026-05-04T22:23:49,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/西城二模/西城二模__其他材料__西城东城二模选择题讲评.pdf.txt,6058,2026-05-04T22:24:00,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2024/西城二模/西城二模__其他材料__西城东城二模选择题讲评.pptx.txt,1400,2026-05-04T22:24:00,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026延庆一模/2026各区一模__2026延庆一模__细则__细则.docx.txt,6382,2026-05-04T22:26:39,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026延庆一模/2026各区一模__2026延庆一模__试卷__试卷.pdf.txt,28658,2026-05-04T22:26:40,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026房山一模/2026各区一模__2026房山一模__试卷__试卷.pdf.txt,19918,2026-05-04T22:27:25,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026房山一模/2026各区一模__2026房山一模__细则__细则.docx.txt,10073,2026-05-04T22:26:40,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026石景山一模/2026各区一模__2026石景山一模__试卷__试卷.pdf.txt,28701,2026-05-04T22:27:26,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026石景山一模/2026各区一模__2026石景山一模__细则__细则.doc.txt,8135,2026-05-04T22:27:25,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026海淀期末/2026各区期末和期中__2026海淀期末__试卷__试卷.pdf.txt,6618,2026-05-04T22:31:52,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026海淀期末/2026各区期末和期中__2026海淀期末__细则__细则.pdf.txt,6383,2026-05-04T22:31:52,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026西城一模/2026各区一模__2026西城一模__试卷__补充材料__2026北京西城高三一模政治.pdf.txt,25289,2026-05-04T22:28:30,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026西城一模/2026各区一模__2026西城一模__试卷__试卷.docx.txt,21276,2026-05-04T22:27:27,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026西城一模/2026各区一模__2026西城一模__细则__细则.docx.txt,7106,2026-05-04T22:27:26,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026通州期末/2026各区期末和期中__2026通州期末__细则__细则.pptx.txt,19459,2026-05-04T22:31:52,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026通州期末/2026各区期末和期中__2026通州期末__试卷__试卷.pdf.txt,24843,2026-05-04T22:31:53,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026顺义一模/2026各区一模__2026顺义一模__试卷__试卷.pdf.txt,29496,2026-05-04T22:28:33,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026顺义一模/2026各区一模__2026顺义一模__细则__细则.pptx.txt,11728,2026-05-04T22:28:30,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026朝阳期中/2026各区期末和期中__2026朝阳期中__细则__补充材料__细则.docx.txt,13397,2026-05-04T22:31:53,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026朝阳期中/2026各区期末和期中__2026朝阳期中__细则__细则.docx.txt,13397,2026-05-04T22:31:53,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026朝阳期中/2026各区期末和期中__2026朝阳期中__试卷__试卷.pdf.txt,23335,2026-05-04T22:31:54,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026海淀一模/2026各区一模__2026海淀一模__试卷__试卷.pdf.txt,19561,2026-05-04T22:29:25,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026海淀一模/2026各区一模__2026海淀一模__细则__细则.pdf.txt,6040,2026-05-04T22:28:33,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026西城期末/2026各区期末和期中__2026西城期末__细则__补充材料__西城高三期末评标.pptx.txt,2535,2026-05-04T22:32:20,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026西城期末/2026各区期末和期中__2026西城期末__细则__补充材料__高三思想政治参考答案.pdf.txt,8172,2026-05-04T22:32:20,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026西城期末/2026各区期末和期中__2026西城期末__细则__细则.pdf.txt,12776,2026-05-04T22:32:19,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026门头沟一模/2026各区一模__2026门头沟一模__试卷__试卷.pdf.txt,29252,2026-05-04T22:29:26,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026门头沟一模/2026各区一模__2026门头沟一模__细则__细则.docx.txt,13560,2026-05-04T22:29:25,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026海淀期中/2026各区期末和期中__2026海淀期中__试卷__试卷.docx.txt,25324,2026-05-04T22:32:20,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026海淀期中/2026各区期末和期中__2026海淀期中__其他材料__期中讲评20251106.pdf.txt,93584,2026-05-04T22:36:25,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026东城期末/2026各区期末和期中__2026东城期末__试卷__试卷.pdf.txt,24424,2026-05-04T22:36:27,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026东城期末/2026各区期末和期中__2026东城期末__细则__细则.pptx.txt,51071,2026-05-04T22:36:25,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026丰台一模/2026各区一模__2026丰台一模__细则__细则.pptx.txt,27408,2026-05-04T22:29:26,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026丰台一模/2026各区一模__2026丰台一模__试卷__试卷.pdf.txt,22360,2026-05-04T22:30:16,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026朝阳一模/2026各区一模__2026朝阳一模__细则__细则.docx.txt,12954,2026-05-04T22:30:16,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026朝阳一模/2026各区一模__2026朝阳一模__试卷__试卷.pdf.txt,42452,2026-05-04T22:30:17,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026朝阳期末/2026各区期末和期中__2026朝阳期末__细则__细则.pdf.txt,12361,2026-05-04T22:36:51,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026朝阳期末/2026各区期末和期中__2026朝阳期末__试卷__试卷.pdf.txt,21600,2026-05-04T22:37:29,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026东城一模/2026各区一模__2026东城一模__细则__分题细则__东城一模评标细则_勿传___19_1_.pptx.txt,400,2026-05-04T22:31:03,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026东城一模/2026各区一模__2026东城一模__细则__补充材料__26东城一模细则.pdf.txt,14763,2026-05-04T22:31:03,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026东城一模/2026各区一模__2026东城一模__细则__分题细则__东城一模评标细则_勿传___18+选择7_13.pptx.txt,3130,2026-05-04T22:31:03,included
